major,minor,description,ind_code,naics_code,pums_code
Manufacturing,Manufacturing,Retail bakeries ,1190,311811,311811
Manufacturing,Manufacturing,"Bakeries and tortilla manufacturing, except retail bakeries",1270,3118 exc. 311811,3118Z
Manufacturing,Manufacturing,"Seafood and other miscellaneous foods, n.e.c. ",1280,"3117, 3119",311M2
Manufacturing,Manufacturing,Not specified food industries,1290,Part of 311, 311S
Manufacturing,Manufacturing,Beverage manufacturing,1370,3121,3121
Manufacturing,Manufacturing,Tobacco manufacturing,1390,3122,3122
Manufacturing,Manufacturing,"Fiber, yarn, and thread mills ",1470,3131,3131
Manufacturing,Manufacturing,"Fabric mills, except knitting mills",1480,3132 exc. 31324,3132Z
Manufacturing,Manufacturing,Textile and fabric finishing and fabric coating mills,1490,3133,3133
Manufacturing,Manufacturing,Carpet and rug mills,1570,31411,31411
Manufacturing,Manufacturing,"Textile product mills, except carpet and rug",1590,314 exc. 31411,314Z
Manufacturing,Manufacturing,"Knitting fabric mills, and apparel knitting mills ",1670,"31324, 3151",31M
Manufacturing,Manufacturing,"Cut and sew, and apparel accessories and other apparel manufacturing",1691,"3152, 3159",315M
Manufacturing,Manufacturing,Footwear manufacturing,1770,3162,3162
Manufacturing,Manufacturing,"Leather and hide tanning and finishing, and other leather and allied product manufacturing",1790,"3161, 3169",316M
Manufacturing,Manufacturing,"Pulp, paper, and paperboard mills ",1870,3221,3221
Manufacturing,Manufacturing,Paperboard container manufacturing,1880,32221,32221
